location,omega,pop,season,cadence,location_level,disease,log_pop
us,30.230308523340288,328239523,2022-2024,Daily,state,COVID-19,19.609254152892177
ri,9.874629940923752,1059361,2022-2024,Daily,state,COVID-19,13.873176454124396
ny,17.318802252466746,19453561,2022-2024,Daily,state,COVID-19,16.783540696103653
ms,13.12082999097004,2976149,2022-2024,Daily,state,COVID-19,14.9061407408861
me,13.935510191877176,1344212,2022-2024,Daily,state,COVID-19,14.111318525721124
ga,18.253833636247606,10617423,2022-2024,Daily,state,COVID-19,16.178006888965257
ak,9.825323430251487,731545,2022-2024,Daily,state,COVID-19,13.502914014980135
al,13.557941258877282,4903185,2022-2024,Daily,state,COVID-19,15.405395551922352
ar,11.552088920805904,3017804,2022-2024,Daily,state,COVID-19,14.920039972529695
az,15.241066574773265,7278717,2022-2024,Daily,state,COVID-19,15.800465168377697
ca,22.710715592455188,39512223,2022-2024,Daily,state,COVID-19,17.492120625041704
co,12.023290500726835,5758736,2022-2024,Daily,state,COVID-19,15.566228564146174
ct,10.81293715570223,3565287,2022-2024,Daily,state,COVID-19,15.086755113499024
dc,10.342054782598286,705749,2022-2024,Daily,state,COVID-19,13.46701492918239
de,9.718808805527534,973764,2022-2024,Daily,state,COVID-19,13.788924253470674
fl,22.82277954190375,21477737,2022-2024,Daily,state,COVID-19,16.88252746823733
hi,10.783505216525146,1415872,2022-2024,Daily,state,COVID-19,14.163256153669659
ia,11.744614962311262,3155070,2022-2024,Daily,state,COVID-19,14.964521240716078
id,9.215372652156983,1787065,2022-2024,Daily,state,COVID-19,14.396085167290911
il,15.777798512297036,12671821,2022-2024,Daily,state,COVID-19,16.354891267305263
in,15.447569332304056,6732219,2022-2024,Daily,state,COVID-19,15.722415364958001
ks,11.924285823067638,2913314,2022-2024,Daily,state,COVID-19,14.884801822785983
ky,10.929347174434035,4467673,2022-2024,Daily,state,COVID-19,15.312378249384595
la,12.057346720379448,4648794,2022-2024,Daily,state,COVID-19,15.352118389086547
ma,14.981280518147134,6892503,2022-2024,Daily,state,COVID-19,15.745944857135706
md,10.348687014731816,6045680,2022-2024,Daily,state,COVID-19,15.61485452536542
mi,12.935244507769482,9986857,2022-2024,Daily,state,COVID-19,16.11678048650856
mn,10.832239553385847,5639632,2022-2024,Daily,state,COVID-19,15.545329373118532
mo,12.967155966778222,6137428,2022-2024,Daily,state,COVID-19,15.629916319855207
mt,10.119760740690676,1068778,2022-2024,Daily,state,COVID-19,13.882026497720332
nc,16.989479758462657,10488084,2022-2024,Daily,state,COVID-19,16.16575031354692
ne,10.426625674380341,1934408,2022-2024,Daily,state,COVID-19,14.47531189448341
nh,12.42176822177502,1359711,2022-2024,Daily,state,COVID-19,14.12278273513091
nj,15.34570910754799,8882190,2022-2024,Daily,state,COVID-19,15.999558706183862
nm,9.009020518845078,2096829,2022-2024,Daily,state,COVID-19,14.5559367614947
nv,11.625077909642501,3080156,2022-2024,Daily,state,COVID-19,14.940490803017772
oh,17.607856773738295,11689100,2022-2024,Daily,state,COVID-19,16.27416734160507
ok,11.467932358132272,3956971,2022-2024,Daily,state,COVID-19,15.190989391556274
or,9.765986802389692,4217737,2022-2024,Daily,state,COVID-19,15.254809286251392
pa,14.417080858372255,12801989,2022-2024,Daily,state,COVID-19,16.365111107442974
sc,15.071983081439145,5148714,2022-2024,Daily,state,COVID-19,15.454257532719637
sd,9.728963695149195,884659,2022-2024,Daily,state,COVID-19,13.692957539004349
tn,12.984252014803822,6829174,2022-2024,Daily,state,COVID-19,15.73671428719104
tx,19.579040052796913,28995881,2022-2024,Daily,state,COVID-19,17.182664343380136
ut,10.05993158065599,3205958,2022-2024,Daily,state,COVID-19,14.980521511629142
va,14.656322592480908,8535519,2022-2024,Daily,state,COVID-19,15.959746720797773
vt,10.304950920715072,623989,2022-2024,Daily,state,COVID-19,13.343888018991057
wa,10.206184244555683,7614893,2022-2024,Daily,state,COVID-19,15.845616492997973
wi,10.033333743007267,5822434,2022-2024,Daily,state,COVID-19,15.577228945339334
wv,10.15910710858191,1792147,2022-2024,Daily,state,COVID-19,14.398924900402633
wy,9.879204091504757,578759,2022-2024,Daily,state,COVID-19,13.268641435017608
nd,10.034932366164728,762062,2022-2024,Daily,state,COVID-19,13.543783196188242
us,30.88740683149327,328239523,2022-2023,Daily,state,COVID-19,19.609254152892177
ri,8.810239568281853,1059361,2022-2023,Daily,state,COVID-19,13.873176454124396
ny,15.01534889573356,19453561,2022-2023,Daily,state,COVID-19,16.783540696103653
ms,13.483404058912463,2976149,2022-2023,Daily,state,COVID-19,14.9061407408861
me,10.42110323523463,1344212,2022-2023,Daily,state,COVID-19,14.111318525721124
ga,20.23422308772229,10617423,2022-2023,Daily,state,COVID-19,16.178006888965257
ak,11.440093875217416,731545,2022-2023,Daily,state,COVID-19,13.502914014980135
al,15.956524560052642,4903185,2022-2023,Daily,state,COVID-19,15.405395551922352
ar,12.807213634569658,3017804,2022-2023,Daily,state,COVID-19,14.920039972529695
az,19.441074080642363,7278717,2022-2023,Daily,state,COVID-19,15.800465168377697
ca,24.125839753207735,39512223,2022-2023,Daily,state,COVID-19,17.492120625041704
co,13.880150929551371,5758736,2022-2023,Daily,state,COVID-19,15.566228564146174
ct,11.351642113512728,3565287,2022-2023,Daily,state,COVID-19,15.086755113499024
dc,9.2141462219675,705749,2022-2023,Daily,state,COVID-19,13.46701492918239
de,10.95596274193934,973764,2022-2023,Daily,state,COVID-19,13.788924253470674
fl,23.990255278642923,21477737,2022-2023,Daily,state,COVID-19,16.88252746823733
hi,11.427104484401863,1415872,2022-2023,Daily,state,COVID-19,14.163256153669659
ia,12.607899093814613,3155070,2022-2023,Daily,state,COVID-19,14.964521240716078
id,8.514325060266392,1787065,2022-2023,Daily,state,COVID-19,14.396085167290911
il,16.36674887582561,12671821,2022-2023,Daily,state,COVID-19,16.354891267305263
in,15.51863526941839,6732219,2022-2023,Daily,state,COVID-19,15.722415364958001
ks,11.919333974601509,2913314,2022-2023,Daily,state,COVID-19,14.884801822785983
ky,12.698938263742187,4467673,2022-2023,Daily,state,COVID-19,15.312378249384595
la,13.116454987304715,4648794,2022-2023,Daily,state,COVID-19,15.352118389086547
ma,15.348126994799415,6892503,2022-2023,Daily,state,COVID-19,15.745944857135706
md,11.267797872574636,6045680,2022-2023,Daily,state,COVID-19,15.61485452536542
mi,13.356180075804025,9986857,2022-2023,Daily,state,COVID-19,16.11678048650856
mn,11.795037109557782,5639632,2022-2023,Daily,state,COVID-19,15.545329373118532
mo,12.71690741302095,6137428,2022-2023,Daily,state,COVID-19,15.629916319855207
mt,9.758961452896953,1068778,2022-2023,Daily,state,COVID-19,13.882026497720332
nc,18.02365532287017,10488084,2022-2023,Daily,state,COVID-19,16.16575031354692
ne,11.579011691911933,1934408,2022-2023,Daily,state,COVID-19,14.47531189448341
nh,12.166704334306456,1359711,2022-2023,Daily,state,COVID-19,14.12278273513091
nj,14.297623133246862,8882190,2022-2023,Daily,state,COVID-19,15.999558706183862
nm,10.102301537939773,2096829,2022-2023,Daily,state,COVID-19,14.5559367614947
nv,14.367554317160103,3080156,2022-2023,Daily,state,COVID-19,14.940490803017772
oh,17.926600044415476,11689100,2022-2023,Daily,state,COVID-19,16.27416734160507
ok,12.225924390490238,3956971,2022-2023,Daily,state,COVID-19,15.190989391556274
or,11.566728330417863,4217737,2022-2023,Daily,state,COVID-19,15.254809286251392
pa,14.000438287489892,12801989,2022-2023,Daily,state,COVID-19,16.365111107442974
sc,17.120933533222903,5148714,2022-2023,Daily,state,COVID-19,15.454257532719637
sd,11.178789947159606,884659,2022-2023,Daily,state,COVID-19,13.692957539004349
tn,13.835153136302281,6829174,2022-2023,Daily,state,COVID-19,15.73671428719104
tx,19.08371804683915,28995881,2022-2023,Daily,state,COVID-19,17.182664343380136
ut,10.539213484418198,3205958,2022-2023,Daily,state,COVID-19,14.980521511629142
va,15.992573426486134,8535519,2022-2023,Daily,state,COVID-19,15.959746720797773
vt,12.096139758570157,623989,2022-2023,Daily,state,COVID-19,13.343888018991057
wa,9.965912015035116,7614893,2022-2023,Daily,state,COVID-19,15.845616492997973
wi,10.569617387215857,5822434,2022-2023,Daily,state,COVID-19,15.577228945339334
wv,11.720828300692709,1792147,2022-2023,Daily,state,COVID-19,14.398924900402633
wy,11.308157330161695,578759,2022-2023,Daily,state,COVID-19,13.268641435017608
nd,12.903858069208397,762062,2022-2023,Daily,state,COVID-19,13.543783196188242
us,33.224486474105305,328239523,2023-2024,Daily,state,COVID-19,19.609254152892177
ri,11.549275487728172,1059361,2023-2024,Daily,state,COVID-19,13.873176454124396
ny,22.955379811340904,19453561,2023-2024,Daily,state,COVID-19,16.783540696103653
ms,13.733574477121646,2976149,2023-2024,Daily,state,COVID-19,14.9061407408861
me,19.30359287531409,1344212,2023-2024,Daily,state,COVID-19,14.111318525721124
ga,20.30907217015292,10617423,2023-2024,Daily,state,COVID-19,16.178006888965257
ak,10.610410532043169,731545,2023-2024,Daily,state,COVID-19,13.502914014980135
al,15.457215316028117,4903185,2023-2024,Daily,state,COVID-19,15.405395551922352
ar,12.657528910119254,3017804,2023-2024,Daily,state,COVID-19,14.920039972529695
az,14.025044278814057,7278717,2023-2024,Daily,state,COVID-19,15.800465168377697
ca,23.974540592362224,39512223,2023-2024,Daily,state,COVID-19,17.492120625041704
co,14.914326690631174,5758736,2023-2024,Daily,state,COVID-19,15.566228564146174
ct,11.312073874186602,3565287,2023-2024,Daily,state,COVID-19,15.086755113499024
dc,14.143164359350136,705749,2023-2024,Daily,state,COVID-19,13.46701492918239
de,9.740206373121108,973764,2023-2024,Daily,state,COVID-19,13.788924253470674
fl,31.39217993563563,21477737,2023-2024,Daily,state,COVID-19,16.88252746823733
hi,12.19611446132205,1415872,2023-2024,Daily,state,COVID-19,14.163256153669659
ia,12.244411942962618,3155070,2023-2024,Daily,state,COVID-19,14.964521240716078
id,11.32546593103112,1787065,2023-2024,Daily,state,COVID-19,14.396085167290911
il,18.14837930607266,12671821,2023-2024,Daily,state,COVID-19,16.354891267305263
in,15.975183987288787,6732219,2023-2024,Daily,state,COVID-19,15.722415364958001
ks,14.83979156358476,2913314,2023-2024,Daily,state,COVID-19,14.884801822785983
ky,12.786688773751964,4467673,2023-2024,Daily,state,COVID-19,15.312378249384595
la,15.624759729871085,4648794,2023-2024,Daily,state,COVID-19,15.352118389086547
ma,14.794184226405926,6892503,2023-2024,Daily,state,COVID-19,15.745944857135706
md,12.717024196864191,6045680,2023-2024,Daily,state,COVID-19,15.61485452536542
mi,18.17433552406239,9986857,2023-2024,Daily,state,COVID-19,16.11678048650856
mn,13.378673318862722,5639632,2023-2024,Daily,state,COVID-19,15.545329373118532
mo,13.688562600891919,6137428,2023-2024,Daily,state,COVID-19,15.629916319855207
mt,12.626490674590862,1068778,2023-2024,Daily,state,COVID-19,13.882026497720332
nc,16.600883331851,10488084,2023-2024,Daily,state,COVID-19,16.16575031354692
ne,12.634212317557768,1934408,2023-2024,Daily,state,COVID-19,14.47531189448341
nh,17.33176886315906,1359711,2023-2024,Daily,state,COVID-19,14.12278273513091
nj,18.481467111760164,8882190,2023-2024,Daily,state,COVID-19,15.999558706183862
nm,11.129142787100621,2096829,2023-2024,Daily,state,COVID-19,14.5559367614947
nv,10.434623535977948,3080156,2023-2024,Daily,state,COVID-19,14.940490803017772
oh,17.83476908483643,11689100,2023-2024,Daily,state,COVID-19,16.27416734160507
ok,12.094950419063666,3956971,2023-2024,Daily,state,COVID-19,15.190989391556274
or,11.27338506370773,4217737,2023-2024,Daily,state,COVID-19,15.254809286251392
pa,17.59135692385264,12801989,2023-2024,Daily,state,COVID-19,16.365111107442974
sc,14.650989173973139,5148714,2023-2024,Daily,state,COVID-19,15.454257532719637
sd,11.222393813428667,884659,2023-2024,Daily,state,COVID-19,13.692957539004349
tn,16.290045558458576,6829174,2023-2024,Daily,state,COVID-19,15.73671428719104
tx,24.55456127890152,28995881,2023-2024,Daily,state,COVID-19,17.182664343380136
ut,10.659876498081978,3205958,2023-2024,Daily,state,COVID-19,14.980521511629142
va,17.05049090710068,8535519,2023-2024,Daily,state,COVID-19,15.959746720797773
vt,12.002216210186766,623989,2023-2024,Daily,state,COVID-19,13.343888018991057
wa,13.438927831815084,7614893,2023-2024,Daily,state,COVID-19,15.845616492997973
wi,13.45930062395353,5822434,2023-2024,Daily,state,COVID-19,15.577228945339334
wv,12.539831661906442,1792147,2023-2024,Daily,state,COVID-19,14.398924900402633
wy,10.441054377211579,578759,2023-2024,Daily,state,COVID-19,13.268641435017608
nd,12.479168888907587,762062,2023-2024,Daily,state,COVID-19,13.543783196188242
Alameda,8.015442343748802,1685886,2022-2024,NA,county,COVID-19,14.337801799599534
Amador,6.025190409764347,38531,2022-2024,NA,county,COVID-19,10.559218391085642
Butte,9.158114328747747,217769,2022-2024,NA,county,COVID-19,12.291190146935717
Contra Costa,13.40092462687007,1160099,2022-2024,NA,county,COVID-19,13.964015904268472
Del Norte,8.658232034095404,27558,2022-2024,NA,county,COVID-19,10.224048153553849
El Dorado,13.343857497399092,193098,2022-2024,NA,county,COVID-19,12.170953111035159
Fresno,10.088377303565077,1032227,2022-2024,NA,county,COVID-19,13.847229162076028
Humboldt,11.270746002536535,134098,2022-2024,NA,county,COVID-19,11.80632615491545
Imperial,12.269830965511396,191649,2022-2024,NA,county,COVID-19,12.163420852950058
Inyo,6.8873481586296474,18453,2022-2024,NA,county,COVID-19,9.822982237876477
Kern,6.193191281950128,927251,2022-2024,NA,county,COVID-19,13.73997957380906
Kings,13.280853388629454,156444,2022-2024,NA,county,COVID-19,11.96045339745078
Lake,8.31771565288274,64871,2022-2024,NA,county,COVID-19,11.080155961534562
Los Angeles,16.401366713470335,10257557,2022-2024,NA,county,COVID-19,16.143525260192618
Marin,12.196517014709041,260800,2022-2024,NA,county,COVID-19,12.471509109034635
Mendocino,11.335629793659162,88439,2022-2024,NA,county,COVID-19,11.390068327806597
Merced,16.570355293158766,287420,2022-2024,NA,county,COVID-19,12.568699839628238
Monterey,10.762448382636924,448732,2022-2024,NA,county,COVID-19,13.014181106559528
Napa,14.230224048321071,139652,2022-2024,NA,county,COVID-19,11.846908892788852
Nevada,10.668908984262671,98710,2022-2024,NA,county,COVID-19,11.499941537411933
Orange,12.363521170937231,3228519,2022-2024,NA,county,COVID-19,14.987534076117296
Placer,8.567572858902306,400434,2022-2024,NA,county,COVID-19,12.900304237903036
Riverside,9.098546442786281,2468145,2022-2024,NA,county,COVID-19,14.718977414307515
Sacramento,8.761116035849403,1567975,2022-2024,NA,county,COVID-19,14.265295535887834
San Bernardino,10.241198424105313,2217398,2022-2024,NA,county,COVID-19,14.611844994362734
San Diego,10.131034197719602,3370418,2022-2024,NA,county,COVID-19,15.030547330245073
San Francisco,13.930285093142047,892280,2022-2024,NA,county,COVID-19,13.701535263650719
San Joaquin,12.320305878359317,782545,2022-2024,NA,county,COVID-19,13.570306707730145
San Luis Obispo,12.660833518401382,278862,2022-2024,NA,county,COVID-19,12.538472314780956
San Mateo,9.536258495726669,778001,2022-2024,NA,county,COVID-19,13.564483088506746
Santa Barbara,11.156406539455798,456373,2022-2024,NA,county,COVID-19,13.031065736587339
Santa Clara,11.991987868803333,1967585,2022-2024,NA,county,COVID-19,14.49231746037355
Shasta,10.491025395690489,177925,2022-2024,NA,county,COVID-19,12.089117392167472
Solano,13.532347622248198,444255,2022-2024,NA,county,COVID-19,13.004154000877591
Sonoma,12.14080671404938,496668,2022-2024,NA,county,COVID-19,13.115677073813687
Stanislaus,11.136637852005926,562303,2022-2024,NA,county,COVID-19,13.239796129496366
Tehama,12.035831470356806,65885,2022-2024,NA,county,COVID-19,11.095666076979352
Tulare,15.232797063022552,484423,2022-2024,NA,county,COVID-19,13.090713770954181
Tuolumne,18.034803235569562,52351,2022-2024,NA,county,COVID-19,10.86572631831299
Ventura,9.702115120336996,852747,2022-2024,NA,county,COVID-19,13.656218182244801
Yolo,7.252503674554312,223612,2022-2024,NA,county,COVID-19,12.317667686086015
Yuba,9.54002098756732,79290,2022-2024,NA,county,COVID-19,11.280867296266445
Alameda,6.483780156355767,1685886,2022-2023,NA,county,COVID-19,14.337801799599534
Amador,10.31233439317768,38531,2022-2023,NA,county,COVID-19,10.559218391085642
Butte,11.95078006194068,217769,2022-2023,NA,county,COVID-19,12.291190146935717
Contra Costa,12.90691031961706,1160099,2022-2023,NA,county,COVID-19,13.964015904268472
Del Norte,7.661651324662843,27558,2022-2023,NA,county,COVID-19,10.224048153553849
El Dorado,8.751356736954142,193098,2022-2023,NA,county,COVID-19,12.170953111035159
Fresno,12.195741016856697,1032227,2022-2023,NA,county,COVID-19,13.847229162076028
Humboldt,14.795822902596022,134098,2022-2023,NA,county,COVID-19,11.80632615491545
Imperial,12.013919085679293,191649,2022-2023,NA,county,COVID-19,12.163420852950058
Inyo,1.1102230246251565e-14,18453,2022-2023,NA,county,COVID-19,9.822982237876477
Kern,11.489328081821014,927251,2022-2023,NA,county,COVID-19,13.73997957380906
Kings,14.072373234497737,156444,2022-2023,NA,county,COVID-19,11.96045339745078
Lake,11.12313397627317,64871,2022-2023,NA,county,COVID-19,11.080155961534562
Los Angeles,13.073108611466866,10257557,2022-2023,NA,county,COVID-19,16.143525260192618
Marin,12.089595245642359,260800,2022-2023,NA,county,COVID-19,12.471509109034635
Mendocino,10.292937604288033,88439,2022-2023,NA,county,COVID-19,11.390068327806597
Merced,16.491732536213966,287420,2022-2023,NA,county,COVID-19,12.568699839628238
Monterey,9.988569112652868,448732,2022-2023,NA,county,COVID-19,13.014181106559528
Napa,16.963670834750832,139652,2022-2023,NA,county,COVID-19,11.846908892788852
Nevada,12.480960404121365,98710,2022-2023,NA,county,COVID-19,11.499941537411933
Orange,12.514854864462134,3228519,2022-2023,NA,county,COVID-19,14.987534076117296
Placer,7.072478076481792,400434,2022-2023,NA,county,COVID-19,12.900304237903036
Riverside,9.923291495317176,2468145,2022-2023,NA,county,COVID-19,14.718977414307515
Sacramento,10.862284797990984,1567975,2022-2023,NA,county,COVID-19,14.265295535887834
San Bernardino,7.970777923106487,2217398,2022-2023,NA,county,COVID-19,14.611844994362734
San Diego,13.163488832379555,3370418,2022-2023,NA,county,COVID-19,15.030547330245073
San Francisco,9.035239690819274,892280,2022-2023,NA,county,COVID-19,13.701535263650719
San Joaquin,13.187986707703514,782545,2022-2023,NA,county,COVID-19,13.570306707730145
San Luis Obispo,13.021923711661664,278862,2022-2023,NA,county,COVID-19,12.538472314780956
San Mateo,11.379497092297985,778001,2022-2023,NA,county,COVID-19,13.564483088506746
Santa Barbara,17.324229242303414,456373,2022-2023,NA,county,COVID-19,13.031065736587339
Santa Clara,14.293133980073769,1967585,2022-2023,NA,county,COVID-19,14.49231746037355
Shasta,10.8480609233495,177925,2022-2023,NA,county,COVID-19,12.089117392167472
Solano,10.269710768888352,444255,2022-2023,NA,county,COVID-19,13.004154000877591
Sonoma,21.735665647722602,496668,2022-2023,NA,county,COVID-19,13.115677073813687
Stanislaus,9.187713917788386,562303,2022-2023,NA,county,COVID-19,13.239796129496366
Tehama,13.279469949204737,65885,2022-2023,NA,county,COVID-19,11.095666076979352
Tulare,17.511377267280672,484423,2022-2023,NA,county,COVID-19,13.090713770954181
Tuolumne,17.10923456191028,52351,2022-2023,NA,county,COVID-19,10.86572631831299
Ventura,12.450287305136165,852747,2022-2023,NA,county,COVID-19,13.656218182244801
Yolo,7.078600046512484,223612,2022-2023,NA,county,COVID-19,12.317667686086015
Yuba,13.181058362749464,79290,2022-2023,NA,county,COVID-19,11.280867296266445
Alameda,6.999640284224551,1685886,2023-2024,NA,county,COVID-19,14.337801799599534
Amador,9.754062094203364,38531,2023-2024,NA,county,COVID-19,10.559218391085642
Butte,10.240646927946418,217769,2023-2024,NA,county,COVID-19,12.291190146935717
Contra Costa,9.839040989822124,1160099,2023-2024,NA,county,COVID-19,13.964015904268472
Del Norte,7.536412364929523,27558,2023-2024,NA,county,COVID-19,10.224048153553849
El Dorado,22.648097013165046,193098,2023-2024,NA,county,COVID-19,12.170953111035159
Fresno,11.953712471070855,1032227,2023-2024,NA,county,COVID-19,13.847229162076028
Humboldt,17.459261761577416,134098,2023-2024,NA,county,COVID-19,11.80632615491545
Imperial,15.231283698763908,191649,2023-2024,NA,county,COVID-19,12.163420852950058
Inyo,7.559234393122438,18453,2023-2024,NA,county,COVID-19,9.822982237876477
Kern,8.255788524592923,927251,2023-2024,NA,county,COVID-19,13.73997957380906
Kings,13.607130716423699,156444,2023-2024,NA,county,COVID-19,11.96045339745078
Lake,7.21492439152458,64871,2023-2024,NA,county,COVID-19,11.080155961534562
Los Angeles,22.791331227385715,10257557,2023-2024,NA,county,COVID-19,16.143525260192618
Marin,11.914471056916277,260800,2023-2024,NA,county,COVID-19,12.471509109034635
Mendocino,9.899634596652994,88439,2023-2024,NA,county,COVID-19,11.390068327806597
Merced,15.787983937463924,287420,2023-2024,NA,county,COVID-19,12.568699839628238
Monterey,19.42937957159977,448732,2023-2024,NA,county,COVID-19,13.014181106559528
Napa,12.36317170842549,139652,2023-2024,NA,county,COVID-19,11.846908892788852
Nevada,21.25062767818946,98710,2023-2024,NA,county,COVID-19,11.499941537411933
Orange,14.435279677142077,3228519,2023-2024,NA,county,COVID-19,14.987534076117296
Placer,14.68983169854724,400434,2023-2024,NA,county,COVID-19,12.900304237903036
Riverside,11.817285223303475,2468145,2023-2024,NA,county,COVID-19,14.718977414307515
Sacramento,6.4763941328735974,1567975,2023-2024,NA,county,COVID-19,14.265295535887834
San Bernardino,12.675250098170165,2217398,2023-2024,NA,county,COVID-19,14.611844994362734
San Diego,13.218524134337361,3370418,2023-2024,NA,county,COVID-19,15.030547330245073
San Francisco,16.10361279564092,892280,2023-2024,NA,county,COVID-19,13.701535263650719
San Joaquin,12.887514906227171,782545,2023-2024,NA,county,COVID-19,13.570306707730145
San Luis Obispo,14.256808595336457,278862,2023-2024,NA,county,COVID-19,12.538472314780956
San Mateo,9.04552286619371,778001,2023-2024,NA,county,COVID-19,13.564483088506746
Santa Barbara,11.805626790444412,456373,2023-2024,NA,county,COVID-19,13.031065736587339
Santa Clara,11.790560620273748,1967585,2023-2024,NA,county,COVID-19,14.49231746037355
