location,omega,pop,season
Alameda,15.08009272463423,1685886,2014-2015
Amador,10.457079355561127,38531,2014-2015
Butte,9.495283504338381,217769,2014-2015
California,30.703070556250456,40129160,2014-2015
Contra Costa,10.901712877598301,1160099,2014-2015
Del Norte,11.01923059627138,27558,2014-2015
El Dorado,10.32309515698049,193098,2014-2015
Fresno,9.615976402905646,1032227,2014-2015
Humboldt,11.90928989802118,134098,2014-2015
Imperial,9.778170392274955,191649,2014-2015
Kern,10.122813833653932,927251,2014-2015
Kings,10.811471585725718,156444,2014-2015
Lake,10.482849020678653,64871,2014-2015
Lassen,10.891187938238511,30065,2014-2015
Los Angeles,23.86641525045117,10257557,2014-2015
Madera,10.878270162595394,160089,2014-2015
Marin,9.44042768793839,260800,2014-2015
Mendocino,10.829459163842102,88439,2014-2015
Merced,9.946611007612127,287420,2014-2015
Monterey,11.663945264332042,448732,2014-2015
Napa,9.973774233981924,139652,2014-2015
Nevada,9.778997706048164,98710,2014-2015
Orange,22.11292620838291,3228519,2014-2015
Placer,8.792031636000097,400434,2014-2015
Riverside,10.962751560744099,2468145,2014-2015
Sacramento,12.439209514412841,1567975,2014-2015
San Benito,12.64131149201111,64022,2014-2015
San Bernardino,10.840145313395999,2217398,2014-2015
San Diego,16.76497922341389,3370418,2014-2015
San Francisco,11.921123200222484,892280,2014-2015
San Joaquin,10.901593486687656,782545,2014-2015
San Luis.Obispo,13.53991333193536,NA,2014-2015
San Mateo,10.797447130327797,778001,2014-2015
Santa Barbara,9.109776215668042,456373,2014-2015
Santa Clara,16.188593553393616,1967585,2014-2015
Santa Cruz,12.578698484742256,273999,2014-2015
Shasta,12.2276583153624,177925,2014-2015
Siskiyou,10.109785903091906,43956,2014-2015
Solano,9.71961838189973,444255,2014-2015
Sonoma,11.796690486006467,496668,2014-2015
Stanislaus,8.346024479270465,562303,2014-2015
Tehama,9.556065923115309,65885,2014-2015
Tulare,10.54653883456843,484423,2014-2015
Tuolumne,11.156194909812456,52351,2014-2015
Ventura,9.08830598785515,852747,2014-2015
Yolo,7.907086193082879,223612,2014-2015
Alameda,11.61392600303529,1685886,2015-2016
Amador,10.932669191585664,38531,2015-2016
Butte,9.823203178161277,217769,2015-2016
California,27.66463589531567,40129160,2015-2016
Contra Costa,10.42657232087647,1160099,2015-2016
Del Norte,10.21451643060567,27558,2015-2016
El Dorado,11.616970449481212,193098,2015-2016
Fresno,10.55660952409766,1032227,2015-2016
Humboldt,12.060919577064677,134098,2015-2016
Imperial,12.728039638148669,191649,2015-2016
Kern,11.400014865381936,927251,2015-2016
Kings,13.868525252839415,156444,2015-2016
Lake,10.944886098163032,64871,2015-2016
Lassen,4.994531868249597,30065,2015-2016
Los Angeles,25.785526801761073,10257557,2015-2016
Madera,10.117219488763475,160089,2015-2016
Marin,11.91252539954516,260800,2015-2016
Mendocino,8.228774817136964,88439,2015-2016
Merced,9.801312781973003,287420,2015-2016
Monterey,12.039751262097765,448732,2015-2016
Napa,12.828323448212497,139652,2015-2016
Nevada,11.085624906754566,98710,2015-2016
Orange,13.182107402166231,3228519,2015-2016
Placer,11.768217640975486,400434,2015-2016
Riverside,12.116167343407424,2468145,2015-2016
Sacramento,11.208393578399068,1567975,2015-2016
San Benito,12.006640226612152,64022,2015-2016
San Bernardino,10.722483233342395,2217398,2015-2016
San Diego,16.380785919816066,3370418,2015-2016
San Francisco,10.915383179404891,892280,2015-2016
San Joaquin,13.513032580137441,782545,2015-2016
San Luis.Obispo,10.229784968245536,NA,2015-2016
San Mateo,11.746077687074152,778001,2015-2016
Santa Barbara,13.237435862860192,456373,2015-2016
Santa Clara,12.01298519888675,1967585,2015-2016
Santa Cruz,9.377573050167332,273999,2015-2016
Shasta,12.909181174419492,177925,2015-2016
Siskiyou,14.377532171293028,43956,2015-2016
Solano,8.656129216285791,444255,2015-2016
Sonoma,11.730162244473942,496668,2015-2016
Stanislaus,12.72907686221375,562303,2015-2016
Tehama,10.923580705950208,65885,2015-2016
Tulare,12.023697946781365,484423,2015-2016
Tuolumne,11.22796930336677,52351,2015-2016
Ventura,10.157221080089895,852747,2015-2016
Yolo,11.20007501188962,223612,2015-2016
Alameda,16.63505673966116,1685886,2016-2017
Amador,9.92079442304622,38531,2016-2017
Butte,11.605044364122563,217769,2016-2017
California,33.24752912089085,40129160,2016-2017
Contra Costa,16.191875580949556,1160099,2016-2017
Del Norte,9.789932120341572,27558,2016-2017
El Dorado,10.055361088821291,193098,2016-2017
Fresno,10.90738692970904,1032227,2016-2017
Humboldt,11.910048927251227,134098,2016-2017
Imperial,11.5577022599341,191649,2016-2017
Kern,11.770628651439797,927251,2016-2017
Kings,10.979215658555685,156444,2016-2017
Lake,8.671909923880195,64871,2016-2017
Lassen,11.534549160656892,30065,2016-2017
Los Angeles,21.323065812550503,10257557,2016-2017
Madera,10.414666477093437,160089,2016-2017
Marin,10.615346345073263,260800,2016-2017
Mendocino,10.35570816065614,88439,2016-2017
Merced,13.546275647997385,287420,2016-2017
Monterey,13.070208940627747,448732,2016-2017
Napa,10.655341326039313,139652,2016-2017
Nevada,11.069491166048884,98710,2016-2017
Orange,14.099215584070135,3228519,2016-2017
Placer,10.030387930464467,400434,2016-2017
Riverside,11.479557529948591,2468145,2016-2017
Sacramento,15.79635724614642,1567975,2016-2017
San Benito,9.888525807711924,64022,2016-2017
San Bernardino,10.836894752725346,2217398,2016-2017
San Diego,12.65380563158206,3370418,2016-2017
San Francisco,13.077792724698279,892280,2016-2017
San Joaquin,13.367942090904183,782545,2016-2017
San Luis.Obispo,9.65106063099781,NA,2016-2017
San Mateo,13.715372831696804,778001,2016-2017
Santa Barbara,11.089290720744804,456373,2016-2017
Santa Clara,16.845661018225975,1967585,2016-2017
Santa Cruz,10.597225358094587,273999,2016-2017
Shasta,13.71848720689809,177925,2016-2017
Siskiyou,10.231388838952027,43956,2016-2017
Solano,13.622068882062067,444255,2016-2017
Sonoma,15.812109623050318,496668,2016-2017
Stanislaus,11.455536864281612,562303,2016-2017
Tehama,11.32360593200904,65885,2016-2017
Tulare,12.734050091671534,484423,2016-2017
Tuolumne,11.045919096856927,52351,2016-2017
Ventura,10.982993278569907,852747,2016-2017
Yolo,10.615721864538873,223612,2016-2017
Alameda,21.00082579255229,1685886,2017-2018
Amador,15.108876126416614,38531,2017-2018
Butte,14.243859184397712,217769,2017-2018
California,37.33170725222724,40129160,2017-2018
Contra Costa,21.435857653789082,1160099,2017-2018
Del Norte,12.030606995599413,27558,2017-2018
El Dorado,11.689575730252278,193098,2017-2018
Fresno,13.486838946781832,1032227,2017-2018
Humboldt,10.761138937288484,134098,2017-2018
Imperial,9.62391733371799,191649,2017-2018
Kern,15.532949338739844,927251,2017-2018
Kings,15.162469410056545,156444,2017-2018
Lake,11.807670903257407,64871,2017-2018
Lassen,10.835985018623184,30065,2017-2018
Los Angeles,34.21439827857727,10257557,2017-2018
Madera,11.628795359163446,160089,2017-2018
Marin,13.317412248917327,260800,2017-2018
Mendocino,12.292005264023054,88439,2017-2018
Merced,11.56213345821694,287420,2017-2018
Monterey,11.249964240584232,448732,2017-2018
Napa,10.004589584797497,139652,2017-2018
Nevada,13.042288316393435,98710,2017-2018
Orange,26.86208768864181,3228519,2017-2018
Placer,16.41833282334577,400434,2017-2018
Riverside,24.800915255773837,2468145,2017-2018
Sacramento,20.398364432707293,1567975,2017-2018
San Benito,11.197522438368136,64022,2017-2018
San Bernardino,23.22582803662622,2217398,2017-2018
San Diego,33.649540197066344,3370418,2017-2018
San Francisco,13.472695183983486,892280,2017-2018
San Joaquin,13.103122964015734,782545,2017-2018
San Luis.Obispo,16.68087418692744,NA,2017-2018
San Mateo,15.759210079864916,778001,2017-2018
Santa Barbara,14.030446587298018,456373,2017-2018
Santa Clara,19.926257198345542,1967585,2017-2018
Santa Cruz,11.935529031862991,273999,2017-2018
Shasta,11.031450957794132,177925,2017-2018
Siskiyou,12.992371087262534,43956,2017-2018
Solano,11.566779536034556,444255,2017-2018
Sonoma,11.478946258293742,496668,2017-2018
Stanislaus,14.601881433566655,562303,2017-2018
Tehama,11.567613803963173,65885,2017-2018
Tulare,13.842544862543459,484423,2017-2018
Tuolumne,8.898548728237376,52351,2017-2018
Ventura,18.518271076901726,852747,2017-2018
Yolo,9.522420147937538,223612,2017-2018
Alameda,11.518395331101372,1685886,2018-2019
Amador,12.520240510691671,38531,2018-2019
Butte,9.968096637262768,217769,2018-2019
California,23.322307267138175,40129160,2018-2019
Contra Costa,12.54311973484148,1160099,2018-2019
Del Norte,11.200808391632878,27558,2018-2019
El Dorado,10.703740275420637,193098,2018-2019
Fresno,12.379010350827413,1032227,2018-2019
Humboldt,10.657239935113639,134098,2018-2019
Imperial,11.306368708541248,191649,2018-2019
Kern,11.892244926921258,927251,2018-2019
Kings,10.593055150192999,156444,2018-2019
Lake,10.985037311957202,64871,2018-2019
Lassen,10.553380331817607,30065,2018-2019
Los Angeles,17.031453225299597,10257557,2018-2019
Madera,12.835615869056593,160089,2018-2019
Marin,10.739619919847932,260800,2018-2019
Mendocino,10.341050550510689,88439,2018-2019
Merced,9.510469885015338,287420,2018-2019
Monterey,11.927662491961755,448732,2018-2019
Napa,11.580914817284981,139652,2018-2019
Nevada,11.26360937819454,98710,2018-2019
Orange,13.191015472756618,3228519,2018-2019
Placer,10.738587138621114,400434,2018-2019
Riverside,10.85964838030209,2468145,2018-2019
Sacramento,10.465404426473846,1567975,2018-2019
San Benito,12.062668771356556,64022,2018-2019
San Bernardino,10.915112989086007,2217398,2018-2019
San Diego,10.5927144001837,3370418,2018-2019
San Francisco,10.917681604850827,892280,2018-2019
San Joaquin,14.186184644829613,782545,2018-2019
San Luis.Obispo,10.021803758108671,NA,2018-2019
San Mateo,9.391517028946872,778001,2018-2019
Santa Barbara,10.702796447821939,456373,2018-2019
Santa Clara,10.325653754342568,1967585,2018-2019
Santa Cruz,8.51230987567586,273999,2018-2019
Shasta,8.62672344972627,177925,2018-2019
Siskiyou,12.11179776912099,43956,2018-2019
Solano,10.55258616708925,444255,2018-2019
Sonoma,10.100969899483303,496668,2018-2019
Stanislaus,11.720514354910417,562303,2018-2019
Tehama,9.750327918733326,65885,2018-2019
Tulare,10.196688265401155,484423,2018-2019
Tuolumne,13.975788542959888,52351,2018-2019
Ventura,12.293132189025979,852747,2018-2019
Yolo,11.590140715652097,223612,2018-2019
Alameda,12.575639848288123,1685886,2019-2020
Amador,11.492691843889292,38531,2019-2020
Butte,11.418013185954168,217769,2019-2020
California,33.35038109170099,40129160,2019-2020
Contra Costa,11.757604098117813,1160099,2019-2020
Del Norte,11.39214499235559,27558,2019-2020
El Dorado,9.762748263672005,193098,2019-2020
Fresno,9.956834568335127,1032227,2019-2020
Humboldt,11.74074391796066,134098,2019-2020
Imperial,9.310294033265142,191649,2019-2020
Kern,10.798922751994821,927251,2019-2020
Kings,11.728274744179734,156444,2019-2020
Lake,10.934639315531802,64871,2019-2020
Lassen,10.064811316443246,30065,2019-2020
Los Angeles,26.540790229745205,10257557,2019-2020
Madera,9.18988480123607,160089,2019-2020
Marin,11.986911170455405,260800,2019-2020
Mendocino,9.327415042712438,88439,2019-2020
Merced,11.015041210672072,287420,2019-2020
Monterey,10.023310638771054,448732,2019-2020
Napa,10.874672943947417,139652,2019-2020
Nevada,12.439930046366444,98710,2019-2020
Orange,15.359983707869795,3228519,2019-2020
Placer,11.087780374572276,400434,2019-2020
Riverside,12.77159622990065,2468145,2019-2020
Sacramento,13.098794033373817,1567975,2019-2020
San Benito,14.455037977987839,64022,2019-2020
San Bernardino,12.788530952263688,2217398,2019-2020
San Diego,16.70374232203936,3370418,2019-2020
San Francisco,9.96283290373131,892280,2019-2020
San Joaquin,11.088521351289716,782545,2019-2020
San Luis.Obispo,11.833163947595548,NA,2019-2020
San Mateo,10.428396327572631,778001,2019-2020
Santa Barbara,13.446578400377762,456373,2019-2020
Santa Clara,11.6749483699229,1967585,2019-2020
Santa Cruz,14.064496740095967,273999,2019-2020
Shasta,11.450703815873464,177925,2019-2020
Siskiyou,12.71078668774509,43956,2019-2020
Solano,10.541760567803903,444255,2019-2020
Sonoma,11.981542159922732,496668,2019-2020
Stanislaus,12.127100626173238,562303,2019-2020
Tehama,9.601667942387305,65885,2019-2020
Tulare,9.449183549260454,484423,2019-2020
Tuolumne,12.3545372399815,52351,2019-2020
Ventura,11.606256635548796,852747,2019-2020
Yolo,10.670969325657309,223612,2019-2020
Alameda,13.746987575711389,1685886,2021-2022
Amador,10.453484256445943,38531,2021-2022
Butte,10.353079432842716,217769,2021-2022
California,19.32346908192685,40129160,2021-2022
Contra Costa,11.690042545775903,1160099,2021-2022
Del Norte,11.40196732177553,27558,2021-2022
El Dorado,11.375974539697896,193098,2021-2022
Fresno,11.578337792267835,1032227,2021-2022
Humboldt,10.856968158820223,134098,2021-2022
Imperial,9.855380787342682,191649,2021-2022
Kern,13.224875040489813,927251,2021-2022
Kings,10.970299510058833,156444,2021-2022
Lake,12.062613700489322,64871,2021-2022
Lassen,11.874671020690375,30065,2021-2022
Los Angeles,10.105439916974179,10257557,2021-2022
Madera,12.133252828716179,160089,2021-2022
Marin,13.327865659731387,260800,2021-2022
Mendocino,10.887598750005512,88439,2021-2022
Merced,9.95097452469712,287420,2021-2022
Monterey,9.544780517367645,448732,2021-2022
Napa,11.458250817915017,139652,2021-2022
Nevada,11.483862395629806,98710,2021-2022
Orange,10.011272512632907,3228519,2021-2022
Placer,10.035360178894114,400434,2021-2022
Riverside,13.473610750208387,2468145,2021-2022
Sacramento,11.810357663735338,1567975,2021-2022
San Benito,10.108115568335919,64022,2021-2022
San Bernardino,11.997964864726896,2217398,2021-2022
San Diego,12.29929547363453,3370418,2021-2022
San Francisco,10.897679172095664,892280,2021-2022
San Joaquin,11.199369886764677,782545,2021-2022
San Luis.Obispo,11.561431481067485,NA,2021-2022
San Mateo,12.178727448501824,778001,2021-2022
Santa Barbara,9.56778600694841,456373,2021-2022
Santa Clara,12.195755868899049,1967585,2021-2022
Santa Cruz,10.42198397441444,273999,2021-2022
Shasta,10.484893550491881,177925,2021-2022
Siskiyou,10.692884208524367,43956,2021-2022
Solano,9.157836521889228,444255,2021-2022
Sonoma,11.960962404750763,496668,2021-2022
Stanislaus,8.542277633410134,562303,2021-2022
Tehama,11.111087198076008,65885,2021-2022
Tulare,10.501773115937741,484423,2021-2022
Tuolumne,9.57595685130359,52351,2021-2022
Ventura,12.307197134089098,852747,2021-2022
Yolo,9.523245240770006,223612,2021-2022
